"0","cuales_cols
"
"1"," [1]"
"1"," ""especializaciones_online""      "
"1"," ""educacin_formal_pregrado""      "
"1","
"
"1"," [3]"
"1"," ""educacin_formal_posgrado""      "
"1"," ""cursos_online_...aciones_pagas"""
"1","
"
"1"," [5]"
"1"," ""blog_posts_y_artculos""         "
"1"," ""cursos_online_gratis""          "
"1","
"
"1"," [7]"
"1"," ""libros""                        "
"1"," ""papers_de_investigacin""        "
"1","
"
"1"," [9]"
"1"," ""videos""                        "
"1"," ""conferencias_p...les_y_meetups"""
"1","
"
"1","[11]"
"1"," ""cursos_presenc...s_de_extensin"""
"1"," ""podcasts""                      "
"1","
"
"1","[13]"
"1"," ""especializaciones_presenciales"""
"1","
"
